Source,Target,Count
450,451,1
450,452,1
450,453,1
450,454,1
450,455,1
450,456,1
450,457,1
450,458,2
450,459,2
450,460,1
450,461,1
450,462,1
450,463,1
450,464,1
450,465,1
450,466,1
450,467,1
450,468,1
450,469,1
450,470,1
450,471,1
450,472,1
450,473,1
450,474,1
450,475,1
450,476,2
450,477,1
450,478,1
450,479,1
450,480,1
450,481,1
450,482,2
450,483,1
450,484,1
450,485,1
450,486,1
450,487,1
450,488,1
450,489,1
450,490,1
450,491,1
450,492,1
450,493,1
450,494,1
450,495,1
450,496,1
450,497,1
450,498,1
450,499,1
450,500,1
450,501,1
450,502,1
450,503,1
450,504,1
450,505,1
450,506,1
450,507,1
450,508,1
450,509,1
450,510,1
450,511,1
450,512,1
450,513,2
450,514,1
450,515,1
450,516,1
450,517,1
450,518,1
450,519,1
450,520,1
450,521,1
450,522,1
450,523,1
450,524,1
450,525,1
450,526,1
450,527,1
450,528,1
450,529,2
450,530,1
450,531,1
450,532,1
450,533,1
450,534,1
450,535,2
450,536,1
450,537,1
450,538,1
450,539,1
451,452,1
451,453,1
451,454,1
451,455,1
451,456,1
451,457,1
451,458,1
451,459,1
451,460,2
451,461,1
451,462,1
451,463,1
451,464,1
451,465,1
451,466,1
451,467,1
451,468,1
451,469,1
451,470,1
451,471,2
451,472,1
451,473,2
451,474,1
451,475,1
451,476,1
451,477,1
451,478,1
451,479,1
451,480,2
451,481,1
451,482,1
451,483,1
451,484,1
451,485,1
451,486,1
451,487,1
451,488,1
451,489,1
451,490,1
451,491,1
451,492,1
451,493,1
451,494,1
451,495,2
451,496,1
451,497,1
451,498,1
451,499,1
451,500,2
451,501,1
451,502,1
451,503,1
451,504,1
451,505,1
451,506,1
451,507,1
451,508,1
451,509,1
451,510,1
451,511,1
451,512,2
451,513,1
451,514,1
451,515,1
451,516,1
451,517,2
451,518,1
451,519,1
451,520,1
451,521,1
451,522,1
451,523,1
451,524,1
451,525,1
451,526,1
451,527,1
451,528,2
451,529,1
451,530,1
451,531,1
451,532,1
451,533,1
451,534,1
451,535,1
451,536,1
451,537,2
451,538,1
451,539,1
452,453,1
452,454,1
452,455,1
452,456,1
452,457,1
452,458,1
452,459,1
452,460,1
452,461,1
452,462,1
452,463,1
452,464,1
452,465,1
452,466,1
452,467,1
452,468,1
452,469,1
452,470,2
452,471,1
452,472,1
452,473,1
452,474,1
452,475,1
452,476,1
452,477,1
452,478,1
452,479,1
452,480,1
452,481,1
452,482,1
452,483,1
452,484,1
452,485,1
452,486,2
452,487,1
452,488,1
452,489,1
452,490,1
452,491,1
452,492,1
452,493,1
452,494,1
452,495,1
452,496,1
452,497,1
452,498,1
452,499,2
452,500,1
452,501,2
452,502,1
452,503,2
452,504,1
452,505,1
452,506,1
452,507,1
452,508,1
452,509,1
452,510,2
452,511,1
452,512,1
452,513,1
452,514,1
452,515,1
452,516,2
452,517,1
452,518,2
452,519,1
452,520,1
452,521,1
452,522,1
452,523,2
452,524,1
452,525,1
452,526,1
452,527,1
452,528,1
452,529,1
452,530,1
452,531,1
452,532,1
452,533,1
452,534,1
452,535,1
452,536,1
452,537,1
452,538,2
452,539,1
453,454,1
453,455,1
453,456,1
453,457,1
453,458,1
453,459,1
453,460,1
453,461,1
453,462,1
453,463,1
453,464,1
453,465,2
453,466,1
453,467,1
453,468,1
453,469,1
453,470,1
453,471,1
453,472,1
453,473,1
453,474,1
453,475,1
453,476,1
453,477,1
453,478,1
453,479,1
453,480,1
453,481,1
453,482,1
453,483,1
453,484,1
453,485,1
453,486,1
453,487,1
453,488,1
453,489,1
453,490,1
453,491,1
453,492,1
453,493,1
453,494,1
453,495,1
453,496,1
453,497,1
453,498,1
453,499,1
453,500,1
453,501,1
453,502,1
453,503,1
453,504,1
453,505,1
453,506,1
453,507,1
453,508,1
453,509,1
453,510,1
453,511,1
453,512,1
453,513,1
453,514,2
453,515,1
453,516,1
453,517,1
453,518,1
453,519,1
453,520,1
453,521,1
453,522,1
453,523,1
453,524,1
453,525,1
453,526,1
453,527,1
453,528,1
453,529,1
453,530,1
453,531,1
453,532,1
453,533,1
453,534,1
453,535,1
453,536,1
453,537,1
453,538,1
453,539,1
454,455,1
454,456,1
454,457,1
454,458,1
454,459,1
454,460,1
454,461,1
454,462,1
454,463,1
454,464,1
454,465,1
454,466,1
454,467,1
454,468,1
454,469,1
454,470,1
454,471,1
454,472,1
454,473,1
454,474,1
454,475,1
454,476,1
454,477,1
454,478,1
454,479,1
454,480,1
454,481,1
454,482,1
454,483,1
454,484,1
454,485,1
454,486,1
454,487,1
454,488,1
454,489,1
454,490,1
454,491,1
454,492,1
454,493,1
454,494,1
454,495,1
454,496,1
454,497,1
454,498,1
454,499,1
454,500,1
454,501,1
454,502,1
454,503,1
454,504,1
454,505,1
454,506,1
454,507,1
454,508,1
454,509,1
454,510,1
454,511,2
454,512,1
454,513,1
454,514,1
454,515,1
454,516,1
454,517,1
454,518,1
454,519,1
454,520,1
454,521,1
454,522,1
454,523,1
454,524,1
454,525,1
454,526,1
454,527,1
454,528,1
454,529,1
454,530,1
454,531,1
454,532,1
454,533,1
454,534,1
454,535,1
454,536,1
454,537,1
454,538,1
454,539,1
455,456,1
455,457,1
455,458,1
455,459,1
455,460,1
455,461,1
455,462,1
455,463,1
455,464,1
455,465,1
455,466,2
455,467,2
455,468,1
455,469,1
455,470,1
455,471,1
455,472,1
455,473,1
455,474,1
455,475,1
455,476,1
455,477,1
455,478,1
455,479,1
455,480,1
455,481,1
455,482,1
455,483,1
455,484,1
455,485,1
455,486,1
455,487,1
455,488,1
455,489,1
455,490,1
455,491,1
455,492,1
455,493,1
455,494,1
455,495,1
455,496,1
455,497,1
455,498,1
455,499,1
455,500,1
455,501,1
455,502,1
455,503,1
455,504,1
455,505,1
455,506,1
455,507,1
455,508,1
455,509,1
455,510,1
455,511,1
455,512,1
455,513,1
455,514,1
455,515,2
455,516,1
455,517,1
455,518,1
455,519,1
455,520,1
455,521,1
455,522,1
455,523,1
455,524,1
455,525,1
455,526,1
455,527,1
455,528,1
455,529,1
455,530,1
455,531,1
455,532,1
455,533,1
455,534,1
455,535,1
455,536,1
455,537,1
455,538,1
455,539,1
456,457,1
456,458,1
456,459,1
456,460,1
456,461,1
456,462,1
456,463,1
456,464,1
456,465,1
456,466,1
456,467,1
456,468,1
456,469,1
456,470,1
456,471,1
456,472,1
456,473,1
456,474,1
456,475,1
456,476,1
456,477,1
456,478,1
456,479,1
456,480,1
456,481,1
456,482,1
456,483,1
456,484,1
456,485,1
456,486,1
456,487,1
456,488,1
456,489,1
456,490,1
456,491,2
456,492,1
456,493,1
456,494,1
456,495,1
456,496,1
456,497,1
456,498,1
456,499,1
456,500,1
456,501,1
456,502,2
456,503,1
456,504,1
456,505,1
456,506,1
456,507,1
456,508,1
456,509,1
456,510,1
456,511,1
456,512,1
456,513,1
456,514,1
456,515,1
456,516,1
456,517,1
456,518,1
456,519,1
456,520,1
456,521,1
456,522,1
456,523,1
456,524,1
456,525,1
456,526,1
456,527,2
456,528,1
456,529,1
456,530,1
456,531,1
456,532,1
456,533,1
456,534,2
456,535,1
456,536,1
456,537,1
456,538,1
456,539,1
457,458,1
457,459,1
457,460,1
457,461,1
457,462,1
457,463,1
457,464,1
457,465,1
457,466,1
457,467,1
457,468,1
457,469,1
457,470,1
457,471,1
457,472,1
457,473,1
457,474,1
457,475,1
457,476,1
457,477,1
457,478,1
457,479,1
457,480,1
457,481,1
457,482,1
457,483,1
457,484,1
457,485,1
457,486,1
457,487,1
457,488,1
457,489,1
457,490,1
457,491,1
457,492,1
457,493,1
457,494,1
457,495,1
457,496,1
457,497,1
457,498,1
457,499,1
457,500,1
457,501,1
457,502,1
457,503,1
457,504,2
457,505,1
457,506,1
457,507,1
457,508,1
457,509,1
457,510,1
457,511,1
457,512,1
457,513,1
457,514,1
457,515,1
457,516,1
457,517,1
457,518,1
457,519,1
457,520,1
457,521,1
457,522,1
457,523,1
457,524,1
457,525,1
457,526,1
457,527,1
457,528,1
457,529,1
457,530,1
457,531,1
457,532,1
457,533,1
457,534,1
457,535,1
457,536,1
457,537,1
457,538,1
457,539,1
458,459,2
458,460,1
458,461,1
458,462,1
458,463,1
458,464,1
458,465,1
458,466,1
458,467,1
458,468,1
458,469,1
458,470,1
458,471,1
458,472,1
458,473,1
458,474,1
458,475,1
458,476,2
458,477,1
458,478,1
458,479,1
458,480,1
458,481,1
458,482,2
458,483,1
458,484,1
458,485,1
458,486,1
458,487,1
458,488,1
458,489,1
458,490,1
458,491,1
458,492,1
458,493,1
458,494,1
458,495,1
458,496,1
458,497,1
458,498,1
458,499,1
458,500,1
458,501,1
458,502,1
458,503,1
458,504,1
458,505,1
458,506,1
458,507,1
458,508,1
458,509,1
458,510,1
458,511,1
458,512,1
458,513,2
458,514,1
458,515,1
458,516,1
458,517,1
458,518,1
458,519,1
458,520,1
458,521,1
458,522,1
458,523,1
458,524,1
458,525,1
458,526,1
458,527,1
458,528,1
458,529,2
458,530,1
458,531,1
458,532,1
458,533,1
458,534,1
458,535,2
458,536,1
458,537,1
458,538,1
458,539,1
459,460,1
459,461,1
459,462,1
459,463,1
459,464,1
459,465,1
459,466,1
459,467,1
459,468,1
459,469,1
459,470,1
459,471,1
459,472,1
459,473,1
459,474,1
459,475,1
459,476,2
459,477,1
459,478,1
459,479,1
459,480,1
459,481,1
459,482,2
459,483,1
459,484,1
459,485,1
459,486,1
459,487,1
459,488,1
459,489,1
459,490,1
459,491,1
459,492,1
459,493,1
459,494,1
459,495,1
459,496,1
459,497,1
459,498,1
459,499,1
459,500,1
459,501,1
459,502,1
459,503,1
459,504,1
459,505,1
459,506,1
459,507,1
459,508,1
459,509,1
459,510,1
459,511,1
459,512,1
459,513,2
459,514,1
459,515,1
459,516,1
459,517,1
459,518,1
459,519,1
459,520,1
459,521,1
459,522,1
459,523,1
459,524,1
459,525,1
459,526,1
459,527,1
459,528,1
459,529,2
459,530,1
459,531,1
459,532,1
459,533,1
459,534,1
459,535,2
459,536,1
459,537,1
459,538,1
459,539,1
460,461,1
460,462,1
460,463,1
460,464,1
460,465,1
460,466,1
460,467,1
460,468,1
460,469,1
460,470,1
460,471,2
460,472,1
460,473,2
460,474,1
460,475,1
460,476,1
460,477,1
460,478,1
460,479,1
460,480,2
460,481,1
460,482,1
460,483,1
460,484,1
460,485,1
460,486,1
460,487,1
460,488,1
460,489,1
460,490,1
460,491,1
460,492,1
460,493,1
460,494,1
460,495,2
460,496,1
460,497,1
460,498,1
460,499,1
460,500,2
460,501,1
460,502,1
460,503,1
460,504,1
460,505,1
460,506,1
460,507,1
460,508,1
460,509,1
460,510,1
460,511,1
460,512,2
460,513,1
460,514,1
460,515,1
460,516,1
460,517,2
460,518,1
460,519,1
460,520,1
460,521,1
460,522,1
460,523,1
460,524,1
460,525,1
460,526,1
460,527,1
460,528,2
460,529,1
460,530,1
460,531,1
460,532,1
460,533,1
460,534,1
460,535,1
460,536,1
460,537,2
460,538,1
460,539,1
461,462,1
461,463,1
461,464,1
461,465,1
461,466,1
461,467,1
461,468,2
461,469,1
461,470,1
461,471,1
461,472,2
461,473,1
461,474,2
461,475,1
461,476,1
461,477,1
461,478,1
461,479,1
461,480,1
461,481,1
461,482,1
461,483,1
461,484,2
461,485,2
461,486,1
461,487,1
461,488,2
461,489,2
461,490,1
461,491,1
461,492,1
461,493,1
461,494,1
461,495,1
461,496,1
461,497,1
461,498,2
461,499,1
461,500,1
461,501,1
461,502,1
461,503,1
461,504,1
461,505,1
461,506,2
461,507,2
461,508,1
461,509,1
461,510,1
461,511,1
461,512,1
461,513,1
461,514,1
461,515,1
461,516,1
461,517,1
461,518,1
461,519,1
461,520,1
461,521,2
461,522,1
461,523,1
461,524,1
461,525,2
461,526,1
461,527,1
461,528,1
461,529,1
461,530,1
461,531,1
461,532,2
461,533,1
461,534,1
461,535,1
461,536,1
461,537,1
461,538,1
461,539,1
462,463,2
462,464,2
462,465,1
462,466,1
462,467,1
462,468,1
462,469,1
462,470,1
462,471,1
462,472,1
462,473,1
462,474,1
462,475,2
462,476,1
462,477,2
462,478,2
462,479,1
462,480,1
462,481,1
462,482,1
462,483,1
462,484,1
462,485,1
462,486,1
462,487,1
462,488,1
462,489,1
462,490,1
462,491,1
462,492,1
462,493,1
462,494,1
462,495,1
462,496,1
462,497,1
462,498,1
462,499,1
462,500,1
462,501,1
462,502,1
462,503,1
462,504,1
462,505,1
462,506,1
462,507,1
462,508,2
462,509,2
462,510,1
462,511,1
462,512,1
462,513,1
462,514,1
462,515,1
462,516,1
462,517,1
462,518,1
462,519,1
462,520,1
462,521,1
462,522,1
462,523,1
462,524,2
462,525,1
462,526,1
462,527,1
462,528,1
462,529,1
462,530,1
462,531,1
462,532,1
462,533,1
462,534,1
462,535,1
462,536,1
462,537,1
462,538,1
462,539,1
463,464,2
463,465,1
463,466,1
463,467,1
463,468,1
463,469,1
463,470,1
463,471,1
463,472,1
463,473,1
463,474,1
463,475,2
463,476,1
463,477,2
463,478,2
463,479,1
463,480,1
463,481,1
463,482,1
463,483,1
463,484,1
463,485,1
463,486,1
463,487,1
463,488,1
463,489,1
463,490,1
463,491,1
463,492,1
463,493,1
463,494,1
463,495,1
463,496,1
463,497,1
463,498,1
463,499,1
463,500,1
463,501,1
463,502,1
463,503,1
463,504,1
463,505,1
463,506,1
463,507,1
463,508,2
463,509,2
463,510,1
463,511,1
463,512,1
463,513,1
463,514,1
463,515,1
463,516,1
463,517,1
463,518,1
463,519,1
463,520,1
463,521,1
463,522,1
463,523,1
463,524,2
463,525,1
463,526,1
463,527,1
463,528,1
463,529,1
463,530,1
463,531,1
463,532,1
463,533,1
463,534,1
463,535,1
463,536,1
463,537,1
463,538,1
463,539,1
464,465,1
464,466,1
464,467,1
464,468,1
464,469,1
464,470,1
464,471,1
464,472,1
464,473,1
464,474,1
464,475,2
464,476,1
464,477,2
464,478,2
464,479,1
464,480,1
464,481,1
464,482,1
464,483,1
464,484,1
464,485,1
464,486,1
464,487,1
464,488,1
464,489,1
464,490,1
464,491,1
464,492,1
464,493,1
464,494,1
464,495,1
464,496,1
464,497,1
464,498,1
464,499,1
464,500,1
464,501,1
464,502,1
464,503,1
464,504,1
464,505,1
464,506,1
464,507,1
464,508,2
464,509,2
464,510,1
464,511,1
464,512,1
464,513,1
464,514,1
464,515,1
464,516,1
464,517,1
464,518,1
464,519,1
464,520,1
464,521,1
464,522,1
464,523,1
464,524,2
464,525,1
464,526,1
464,527,1
464,528,1
464,529,1
464,530,1
464,531,1
464,532,1
464,533,1
464,534,1
464,535,1
464,536,1
464,537,1
464,538,1
464,539,1
465,466,1
465,467,1
465,468,1
465,469,1
465,470,1
465,471,1
465,472,1
465,473,1
465,474,1
465,475,1
465,476,1
465,477,1
465,478,1
465,479,1
465,480,1
465,481,1
465,482,1
465,483,1
465,484,1
465,485,1
465,486,1
465,487,1
465,488,1
465,489,1
465,490,1
465,491,1
465,492,1
465,493,1
465,494,1
465,495,1
465,496,1
465,497,1
465,498,1
465,499,1
465,500,1
465,501,1
465,502,1
465,503,1
465,504,1
465,505,1
465,506,1
465,507,1
465,508,1
465,509,1
465,510,1
465,511,1
465,512,1
465,513,1
465,514,2
465,515,1
465,516,1
465,517,1
465,518,1
465,519,1
465,520,1
465,521,1
465,522,1
465,523,1
465,524,1
465,525,1
465,526,1
465,527,1
465,528,1
465,529,1
465,530,1
465,531,1
465,532,1
465,533,1
465,534,1
465,535,1
465,536,1
465,537,1
465,538,1
465,539,1
466,467,2
466,468,1
466,469,1
466,470,1
466,471,1
466,472,1
466,473,1
466,474,1
466,475,1
466,476,1
466,477,1
466,478,1
466,479,1
466,480,1
466,481,1
466,482,1
466,483,1
466,484,1
466,485,1
466,486,1
466,487,1
466,488,1
466,489,1
466,490,1
466,491,1
466,492,1
466,493,1
466,494,1
466,495,1
466,496,1
466,497,1
466,498,1
466,499,1
466,500,1
466,501,1
466,502,1
466,503,1
466,504,1
466,505,1
466,506,1
466,507,1
466,508,1
466,509,1
466,510,1
466,511,1
466,512,1
466,513,1
466,514,1
466,515,2
466,516,1
466,517,1
466,518,1
466,519,1
466,520,1
466,521,1
466,522,1
466,523,1
466,524,1
466,525,1
466,526,1
466,527,1
466,528,1
466,529,1
466,530,1
466,531,1
466,532,1
466,533,1
466,534,1
466,535,1
466,536,1
466,537,1
466,538,1
466,539,1
467,468,1
467,469,1
467,470,1
467,471,1
467,472,1
467,473,1
467,474,1
467,475,1
467,476,1
467,477,1
467,478,1
467,479,1
467,480,1
467,481,1
467,482,1
467,483,1
467,484,1
467,485,1
467,486,1
467,487,1
467,488,1
467,489,1
467,490,1
467,491,1
467,492,1
467,493,1
467,494,1
467,495,1
467,496,1
467,497,1
467,498,1
467,499,1
467,500,1
467,501,1
467,502,1
467,503,1
467,504,1
467,505,1
467,506,1
467,507,1
467,508,1
467,509,1
467,510,1
467,511,1
467,512,1
467,513,1
467,514,1
467,515,2
467,516,1
467,517,1
467,518,1
467,519,1
467,520,1
467,521,1
467,522,1
467,523,1
467,524,1
467,525,1
467,526,1
467,527,1
467,528,1
467,529,1
467,530,1
467,531,1
467,532,1
467,533,1
467,534,1
467,535,1
467,536,1
467,537,1
467,538,1
467,539,1
468,469,1
468,470,1
468,471,1
468,472,2
468,473,1
468,474,2
468,475,1
468,476,1
468,477,1
468,478,1
468,479,1
468,480,1
468,481,1
468,482,1
468,483,1
468,484,2
468,485,2
468,486,1
468,487,1
468,488,2
468,489,2
468,490,1
468,491,1
468,492,1
468,493,1
468,494,1
468,495,1
468,496,1
468,497,1
468,498,2
468,499,1
468,500,1
468,501,1
468,502,1
468,503,1
468,504,1
468,505,1
468,506,2
468,507,2
468,508,1
468,509,1
468,510,1
468,511,1
468,512,1
468,513,1
468,514,1
468,515,1
468,516,1
468,517,1
468,518,1
468,519,1
468,520,1
468,521,2
468,522,1
468,523,1
468,524,1
468,525,2
468,526,1
468,527,1
468,528,1
468,529,1
468,530,1
468,531,1
468,532,2
468,533,1
468,534,1
468,535,1
468,536,1
468,537,1
468,538,1
468,539,1
469,470,1
469,471,1
469,472,1
469,473,1
469,474,1
469,475,1
469,476,1
469,477,1
469,478,1
469,479,1
469,480,1
469,481,1
469,482,1
469,483,1
469,484,1
469,485,1
469,486,1
469,487,1
469,488,1
469,489,1
469,490,1
469,491,1
469,492,1
469,493,1
469,494,1
469,495,1
469,496,1
469,497,1
469,498,1
469,499,1
469,500,1
469,501,1
469,502,1
469,503,1
469,504,1
469,505,1
469,506,1
469,507,1
469,508,1
469,509,1
469,510,1
469,511,1
469,512,1
469,513,1
469,514,1
469,515,1
469,516,1
469,517,1
469,518,1
469,519,2
469,520,2
469,521,1
469,522,1
469,523,1
469,524,1
469,525,1
469,526,2
469,527,1
469,528,1
469,529,1
469,530,1
469,531,2
469,532,1
469,533,1
469,534,1
469,535,1
469,536,2
469,537,1
469,538,1
469,539,1
470,471,1
470,472,1
470,473,1
470,474,1
470,475,1
470,476,1
470,477,1
470,478,1
470,479,1
470,480,1
470,481,1
470,482,1
470,483,1
470,484,1
470,485,1
470,486,2
470,487,1
470,488,1
470,489,1
470,490,1
470,491,1
470,492,1
470,493,1
470,494,1
470,495,1
470,496,1
470,497,1
470,498,1
470,499,2
470,500,1
470,501,2
470,502,1
470,503,2
470,504,1
470,505,1
470,506,1
470,507,1
470,508,1
470,509,1
470,510,2
470,511,1
470,512,1
470,513,1
470,514,1
470,515,1
470,516,2
470,517,1
470,518,2
470,519,1
470,520,1
470,521,1
470,522,1
470,523,2
470,524,1
470,525,1
470,526,1
470,527,1
470,528,1
470,529,1
470,530,1
470,531,1
470,532,1
470,533,1
470,534,1
470,535,1
470,536,1
470,537,1
470,538,2
470,539,1
471,472,1
471,473,2
471,474,1
471,475,1
471,476,1
471,477,1
471,478,1
471,479,1
471,480,2
471,481,1
471,482,1
471,483,1
471,484,1
471,485,1
471,486,1
471,487,1
471,488,1
471,489,1
471,490,1
471,491,1
471,492,1
471,493,1
471,494,1
471,495,2
471,496,1
471,497,1
471,498,1
471,499,1
471,500,2
471,501,1
471,502,1
471,503,1
471,504,1
471,505,1
471,506,1
471,507,1
471,508,1
471,509,1
471,510,1
471,511,1
471,512,2
471,513,1
471,514,1
471,515,1
471,516,1
471,517,2
471,518,1
471,519,1
471,520,1
471,521,1
471,522,1
471,523,1
471,524,1
471,525,1
471,526,1
471,527,1
471,528,2
471,529,1
471,530,1
471,531,1
471,532,1
471,533,1
471,534,1
471,535,1
471,536,1
471,537,2
471,538,1
471,539,1
472,473,1
472,474,2
472,475,1
472,476,1
472,477,1
472,478,1
472,479,1
472,480,1
472,481,1
472,482,1
472,483,1
472,484,2
472,485,2
472,486,1
472,487,1
472,488,2
472,489,2
472,490,1
472,491,1
472,492,1
472,493,1
472,494,1
472,495,1
472,496,1
472,497,1
472,498,2
472,499,1
472,500,1
472,501,1
472,502,1
472,503,1
472,504,1
472,505,1
472,506,2
472,507,2
472,508,1
472,509,1
472,510,1
472,511,1
472,512,1
472,513,1
472,514,1
472,515,1
472,516,1
472,517,1
472,518,1
472,519,1
472,520,1
472,521,2
472,522,1
472,523,1
472,524,1
472,525,2
472,526,1
472,527,1
472,528,1
472,529,1
472,530,1
472,531,1
472,532,2
472,533,1
472,534,1
472,535,1
472,536,1
472,537,1
472,538,1
472,539,1
473,474,1
473,475,1
473,476,1
473,477,1
473,478,1
473,479,1
473,480,2
473,481,1
473,482,1
473,483,1
473,484,1
473,485,1
473,486,1
473,487,1
473,488,1
473,489,1
473,490,1
473,491,1
473,492,1
473,493,1
473,494,1
473,495,2
473,496,1
473,497,1
473,498,1
473,499,1
473,500,2
473,501,1
473,502,1
473,503,1
473,504,1
473,505,1
473,506,1
473,507,1
473,508,1
473,509,1
473,510,1
473,511,1
473,512,2
473,513,1
473,514,1
473,515,1
473,516,1
473,517,2
473,518,1
473,519,1
473,520,1
473,521,1
473,522,1
473,523,1
473,524,1
473,525,1
473,526,1
473,527,1
473,528,2
473,529,1
473,530,1
473,531,1
473,532,1
473,533,1
473,534,1
473,535,1
473,536,1
473,537,2
473,538,1
473,539,1
474,475,1
474,476,1
474,477,1
474,478,1
474,479,1
474,480,1
474,481,1
474,482,1
474,483,1
474,484,2
474,485,2
474,486,1
474,487,1
474,488,2
474,489,2
474,490,1
474,491,1
474,492,1
474,493,1
474,494,1
474,495,1
474,496,1
474,497,1
474,498,2
474,499,1
474,500,1
474,501,1
474,502,1
474,503,1
474,504,1
474,505,1
474,506,2
474,507,2
474,508,1
474,509,1
474,510,1
474,511,1
474,512,1
474,513,1
474,514,1
474,515,1
474,516,1
474,517,1
474,518,1
474,519,1
474,520,1
474,521,2
474,522,1
474,523,1
474,524,1
474,525,2
474,526,1
474,527,1
474,528,1
474,529,1
474,530,1
474,531,1
474,532,2
474,533,1
474,534,1
474,535,1
474,536,1
474,537,1
474,538,1
474,539,1
475,476,1
475,477,2
475,478,2
475,479,1
475,480,1
475,481,1
475,482,1
475,483,1
475,484,1
475,485,1
475,486,1
475,487,1
475,488,1
475,489,1
475,490,1
475,491,1
475,492,1
475,493,1
475,494,1
475,495,1
475,496,1
475,497,1
475,498,1
475,499,1
475,500,1
475,501,1
475,502,1
475,503,1
475,504,1
475,505,1
475,506,1
475,507,1
475,508,2
475,509,2
475,510,1
475,511,1
475,512,1
475,513,1
475,514,1
475,515,1
475,516,1
475,517,1
475,518,1
475,519,1
475,520,1
475,521,1
475,522,1
475,523,1
475,524,2
475,525,1
475,526,1
475,527,1
475,528,1
475,529,1
475,530,1
475,531,1
475,532,1
475,533,1
475,534,1
475,535,1
475,536,1
475,537,1
475,538,1
475,539,1
476,477,1
476,478,1
476,479,1
476,480,1
476,481,1
476,482,2
476,483,1
476,484,1
476,485,1
476,486,1
476,487,1
476,488,1
476,489,1
476,490,1
476,491,1
476,492,1
476,493,1
476,494,1
476,495,1
476,496,1
476,497,1
476,498,1
476,499,1
476,500,1
476,501,1
476,502,1
476,503,1
476,504,1
476,505,1
476,506,1
476,507,1
476,508,1
476,509,1
476,510,1
476,511,1
476,512,1
476,513,2
476,514,1
476,515,1
476,516,1
476,517,1
476,518,1
476,519,1
476,520,1
476,521,1
476,522,1
476,523,1
476,524,1
476,525,1
476,526,1
476,527,1
476,528,1
476,529,2
476,530,1
476,531,1
476,532,1
476,533,1
476,534,1
476,535,2
476,536,1
476,537,1
476,538,1
476,539,1
477,478,2
477,479,1
477,480,1
477,481,1
477,482,1
477,483,1
477,484,1
477,485,1
477,486,1
477,487,1
477,488,1
477,489,1
477,490,1
477,491,1
477,492,1
477,493,1
477,494,1
477,495,1
477,496,1
477,497,1
477,498,1
477,499,1
477,500,1
477,501,1
477,502,1
477,503,1
477,504,1
477,505,1
477,506,1
477,507,1
477,508,2
477,509,2
477,510,1
477,511,1
477,512,1
477,513,1
477,514,1
477,515,1
477,516,1
477,517,1
477,518,1
477,519,1
477,520,1
477,521,1
477,522,1
477,523,1
477,524,2
477,525,1
477,526,1
477,527,1
477,528,1
477,529,1
477,530,1
477,531,1
477,532,1
477,533,1
477,534,1
477,535,1
477,536,1
477,537,1
477,538,1
477,539,1
478,479,1
478,480,1
478,481,1
478,482,1
478,483,1
478,484,1
478,485,1
478,486,1
478,487,1
478,488,1
478,489,1
478,490,1
478,491,1
478,492,1
478,493,1
478,494,1
478,495,1
478,496,1
478,497,1
478,498,1
478,499,1
478,500,1
478,501,1
478,502,1
478,503,1
478,504,1
478,505,1
478,506,1
478,507,1
478,508,2
478,509,2
478,510,1
478,511,1
478,512,1
478,513,1
478,514,1
478,515,1
478,516,1
478,517,1
478,518,1
478,519,1
478,520,1
478,521,1
478,522,1
478,523,1
478,524,2
478,525,1
478,526,1
478,527,1
478,528,1
478,529,1
478,530,1
478,531,1
478,532,1
478,533,1
478,534,1
478,535,1
478,536,1
478,537,1
478,538,1
478,539,1
479,480,1
479,481,1
479,482,1
479,483,1
479,484,1
479,485,1
479,486,1
479,487,1
479,488,1
479,489,1
479,490,1
479,491,1
479,492,1
479,493,2
479,494,1
479,495,1
479,496,1
479,497,1
479,498,1
479,499,1
479,500,1
479,501,1
479,502,1
479,503,1
479,504,1
479,505,2
479,506,1
479,507,1
479,508,1
479,509,1
479,510,1
479,511,1
479,512,1
479,513,1
479,514,1
479,515,1
479,516,1
479,517,1
479,518,1
479,519,1
479,520,1
479,521,1
479,522,1
479,523,1
479,524,1
479,525,1
479,526,1
479,527,1
479,528,1
479,529,1
479,530,1
479,531,1
479,532,1
479,533,2
479,534,1
479,535,1
479,536,1
479,537,1
479,538,1
479,539,1
480,481,1
480,482,1
480,483,1
480,484,1
480,485,1
480,486,1
480,487,1
480,488,1
480,489,1
480,490,1
480,491,1
480,492,1
480,493,1
480,494,1
480,495,2
480,496,1
480,497,1
480,498,1
480,499,1
480,500,2
480,501,1
480,502,1
480,503,1
480,504,1
480,505,1
480,506,1
480,507,1
480,508,1
480,509,1
480,510,1
480,511,1
480,512,2
480,513,1
480,514,1
480,515,1
480,516,1
480,517,2
480,518,1
480,519,1
480,520,1
480,521,1
480,522,1
480,523,1
480,524,1
480,525,1
480,526,1
480,527,1
480,528,2
480,529,1
480,530,1
480,531,1
480,532,1
480,533,1
480,534,1
480,535,1
480,536,1
480,537,2
480,538,1
480,539,1
481,482,1
481,483,2
481,484,1
481,485,1
481,486,1
481,487,2
481,488,1
481,489,1
481,490,2
481,491,1
481,492,1
481,493,1
481,494,1
481,495,1
481,496,2
481,497,1
481,498,1
481,499,1
481,500,1
481,501,1
481,502,1
481,503,1
481,504,1
481,505,1
481,506,1
481,507,1
481,508,1
481,509,1
481,510,1
481,511,1
481,512,1
481,513,1
481,514,1
481,515,1
481,516,1
481,517,1
481,518,1
